City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Saint-Philippe,RE,78.39,light rain,-21.36,55.77,"Chambres d'hôte ""La Trinité"""
4,Atuona,PF,78.69,clear sky,-9.8,-139.03,Villa Enata
12,Vila Velha,BR,85.95,few clouds,-20.33,-40.29,Hotel Vitória Palace
17,Piracuruca,BR,87.76,broken clouds,-3.93,-41.71,Pousada Piracuruca
18,Sapele,NG,84.22,light rain,5.89,5.68,Movig Hotel & Suites
19,Souillac,MU,77.38,few clouds,-20.52,57.52,Bils' Villa
20,Sur,OM,87.28,clear sky,22.57,59.53,Sur Plaza Hotel
21,Butaritari,KI,80.56,broken clouds,3.07,172.79,Isles Sunset Lodge
26,Rikitea,PF,77.18,few clouds,-23.12,-134.97,People ThankYou
27,Mahebourg,MU,77.29,few clouds,-20.41,57.7,Shandrani Beachcomber Resort & Spa
36,Bengkulu,ID,79.27,overcast clouds,-3.8,102.27,Grage Hotel Bengkulu
37,Bandarbeyla,SO,83.97,scattered clouds,9.49,50.81,JABIR HOTEL
38,Namatanai,PG,79.63,overcast clouds,-3.67,152.43,Seagulls Inn Namatani
39,Jatai,BR,84.34,broken clouds,-17.88,-51.71,La Vitre Hotel
40,Georgetown,MY,85.95,few clouds,5.41,100.34,Cititel Penang
41,Vanimo,PG,79.05,overcast clouds,-2.67,141.3,Vahmoneh Lodge Vanimo
47,Port Blair,IN,82.44,mist,11.67,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
50,Sao Felix Do Xingu,BR,89.2,broken clouds,-6.64,-51.99,Aparte Hotel Rio Xingu
52,Kavaratti,IN,85.32,overcast clouds,10.57,72.64,Hotels in Lakshadweep Islands
54,Mogadishu,SO,82.08,broken clouds,2.04,45.34,Hotel Juba
59,Puerto Ayora,EC,75.16,scattered clouds,-0.74,-90.35,Finch Bay Galapagos Hotel
67,Kerema,PG,79.21,broken clouds,-7.96,145.78,Frena Lodge
72,Forrest City,US,80.04,clear sky,35.01,-90.79,Hampton Inn Forrest City
74,Hithadhoo,MV,84.36,overcast clouds,-0.6,73.08,Scoop Guest House
77,Boca Del Monte,MX,77.52,broken clouds,19.15,-96.82,Rancho Sosa
84,Mersing,MY,80.51,few clouds,2.43,103.84,Timotel Hotel
85,Pocone,BR,88.83,broken clouds,-16.26,-56.62,Hotel e Churrascaria Pantaneira
88,Finote Selam,ET,82.9,broken clouds,10.7,37.27,Kidanemihiret vilage with Anduamlak Alelign(ONEGOD)
92,Esmeraldas,BR,80.71,scattered clouds,-19.76,-44.31,Bom Será - Marcinho e Fernanda
97,Sao Joao Da Barra,BR,80.69,clear sky,-21.64,-41.05,Pousada Porto De Canoas
99,Galle,LK,81.61,few clouds,6.04,80.22,Amangalla
101,Belmonte,BR,82.17,scattered clouds,-15.86,-38.88,Pousada Monte Carmelo O Pão
103,Natchez,US,85.44,broken clouds,31.56,-91.4,Hampton Inn & Suites Natchez
104,Sungairaya,ID,81.41,overcast clouds,0.7,108.9,Rumah Kuku Moimoi Shelly
107,Abha,SA,76.82,few clouds,18.22,42.51,Abha Hotel
116,Hamilton,US,81.9,broken clouds,39.18,-84.53,Six Acres Bed & Breakfast
118,Avarua,CK,78.85,broken clouds,-21.21,-159.78,Paradise Inn
121,Cabo San Lucas,MX,82.62,clear sky,22.89,-109.91,Vista Roof Restaurant
122,Faya,SA,77.11,broken clouds,18.39,42.45,أبو تركي للوحدات السكنيه
135,Athni,IN,80.71,overcast clouds,16.73,75.07,Basawasri Lodge
142,Majene,ID,80.15,overcast clouds,-3.54,118.97,Kost Putri RABBANI
148,Stephenville,US,80.17,scattered clouds,32.22,-98.2,La Quinta Inn & Suites by Wyndham Stephenville
154,Kavieng,PG,82.8,overcast clouds,-2.57,150.8,Nusa Island Retreat
157,Bhatkal,IN,79.68,light rain,13.97,74.57,Nilawar Palace
159,Acapulco,MX,87.62,clear sky,16.86,-99.89,HS Hotsson Smart Acapulco
160,Kaset Sombun,TH,80.31,light rain,16.28,101.95,อาณาจักร มิน' กะล่อน.
163,Lorengau,PG,81.84,overcast clouds,-2.02,147.27,Lorengau Harbourside Hotel
167,Shache,CN,84.02,overcast clouds,38.42,77.24,Delong Hotel
171,Khatra,IN,85.95,clear sky,22.98,86.85,Aranyak Resort Mukutmanipur
179,Ransang,PH,81.32,overcast clouds,8.96,117.58,Black and Crystal Sand Campsite
181,Ponta Do Sol,PT,76.71,scattered clouds,32.67,-17.1,Hotel do Campo
187,Takoradi,GH,84.78,light rain,4.88,-1.76,Raybow International Hotel
196,Arraial Do Cabo,BR,80.56,few clouds,-22.97,-42.03,Pousada Porto Praia
198,Santa Rosa,PH,86.11,overcast clouds,14.31,121.11,Erlyn’s Sta Rosa City Home
199,Oistins,BB,86.09,few clouds,13.07,-59.53,Butterfly Beach Hotel
203,Buriti Dos Lopes,BR,89.35,broken clouds,-3.17,-41.87,Sombra do Coqueiro
204,Mitsamiouli,KM,82.69,few clouds,-11.38,43.28,Foyer ADM
208,Amahai,ID,78.19,moderate rain,-3.33,128.92,HOTEL ISABELA
210,Kudahuvadhoo,MV,84.15,heavy intensity rain,2.67,72.89,Kudahuvadhoo Retreat
212,Meulaboh,ID,76.3,overcast clouds,4.14,96.13,Kost Pria
226,Awjilah,LY,88.41,broken clouds,29.11,21.29,المنزل
229,Harper,LR,82.51,light rain,4.38,-7.72,Screensaver
233,Ocos,GT,87.98,overcast clouds,14.51,-92.19,La Bajadita
238,Luganville,VU,78.67,overcast clouds,-15.53,167.17,The Espiritu Hotel
241,Tual,ID,83.23,light rain,-5.67,132.75,Grand Vilia Hotel
242,Anloga,GH,85.95,overcast clouds,5.79,0.9,Pin Drop Hotel
245,Manaus,BR,88.3,scattered clouds,-3.1,-60.02,Manaus Hotéis Millennium
246,Thap Than,TH,83.71,light rain,15.46,99.89,ลูกหมีหีบศพ
248,Alofi,NU,75.09,broken clouds,-19.06,-169.92,Taloa Heights
249,Russell,US,76.96,clear sky,32.35,-85.2,Macs
251,Lebanon,US,83.17,clear sky,36.21,-86.29,Hampton Inn & Suites Lebanon
252,Bambous Virieux,MU,77.25,few clouds,-20.34,57.76,Casa Tia Villa
259,Pula,HR,77.56,clear sky,44.87,13.85,Park Plaza Histria Pula
262,Matay,EG,87.91,overcast clouds,28.42,30.78,Nag Aespen
266,Faanui,PF,80.64,light rain,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
269,Bima,ID,76.17,overcast clouds,-8.47,118.72,Lambitu Hotel
275,Cap Malheureux,MU,75.47,scattered clouds,-19.98,57.61,Pereybere Hotel & Spa
276,Peniche,PT,78.08,overcast clouds,39.36,-9.38,Hotel Star inn Peniche
277,Koprivnica,HR,82.29,few clouds,46.16,16.83,Podravina
281,Saint-Francois,FR,87.67,clear sky,46.42,3.91,Manoir Du Bonheur
286,Dingle,PH,79.27,overcast clouds,11.0,122.67,SEGAYA PROPERTY
299,Muisne,EC,77.85,overcast clouds,0.6,-80.03,Quinta Samay
301,Puerto Escondido,MX,88.63,clear sky,15.85,-97.07,Aldea del Bazar Hotel and Spa
302,Meadow Lake,US,76.42,clear sky,34.8,-106.54,TumbleWeed RV Park
305,San Patricio,US,86.07,few clouds,28.02,-97.52,"Motel 6 Sinton, TX"
306,Barra Do Garcas,BR,84.78,clear sky,-15.89,-52.26,Pousada Tropical
308,Victoria,HK,80.65,overcast clouds,22.29,114.16,Mini Central
309,Martapura,ID,80.69,light rain,-3.42,114.85,Montana Hotel Syariah
313,Inyonga,TZ,76.41,broken clouds,-6.72,32.07,Eden Rock Lodge
315,Itambe,BR,86.85,broken clouds,-15.24,-40.62,Pousada Tropical
319,Saint-Joseph,RE,77.38,light rain,-21.37,55.62,"""Plantation Bed and Breakfast"
320,Kloulklubed,PW,75.7,overcast clouds,7.04,134.26,Storyboard Beach Resort
322,Coahuayana,MX,85.66,overcast clouds,18.73,-103.68,El rranchito michuacan de ocampos
324,Cabinda,AO,84.34,few clouds,-5.55,12.2,Hotel Maiombe
327,Aloleng,PH,83.68,clear sky,16.13,119.78,Steve Walden and Emma Sison-Walden Residence
328,Salalah,OM,89.69,clear sky,17.02,54.09,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
329,Kokopo,PG,77.72,overcast clouds,-4.35,152.26,Kokopo Beach Bungalow Resort
333,Korla,CN,76.32,overcast clouds,41.76,86.15,Gulisitan Hotel
337,Butler,US,81.21,broken clouds,39.45,-84.57,The Lodge Activity Center
338,Bolobo,CD,75.96,moderate rain,-2.17,16.23,Hotel de Stephen
340,Cumanayagua,CU,83.95,clear sky,22.15,-80.2,Hostal Los Filtros
344,Touros,BR,83.79,overcast clouds,-5.2,-35.46,INN NEW HORIZON
346,Gunjur,GM,84.27,clear sky,13.2,-16.73,Jallo Kurundingoto Eco Tourist Camp
348,Camopi,GF,79.11,light rain,3.17,-52.32,La pousada
352,Sitges,ES,81.72,few clouds,41.24,1.81,URH Sitges Playa
354,Umm Lajj,SA,82.83,clear sky,25.02,37.27,Moon light Furnished Units
357,Sijunjung,ID,75.58,broken clouds,-0.69,100.95,Hotel Bukik Gadang
358,Rimavska Sobota,SK,77.0,broken clouds,48.38,20.02,Hotel Golden Bull
360,Aden,YE,85.6,clear sky,12.78,45.04,Sama Emirate Hotel
363,Carutapera,BR,81.95,broken clouds,-1.2,-46.02,Lidera
364,Kinablangan,PH,77.29,light rain,7.69,126.55,Morales Eatery and Lodging House
365,Hambantota,LK,82.74,few clouds,6.12,81.12,Bungalow 63
366,Dhidhdhoo,MV,84.74,overcast clouds,6.88,73.1,Dhidhoo beach
371,Bathsheba,BB,86.61,few clouds,13.22,-59.52,Atlantis Hotel
373,Bubaque,GW,77.65,clear sky,11.28,-15.83,"Casa Dora, Bubaque"
375,Robertsport,LR,84.06,few clouds,6.75,-11.37,Kwepunha Retreat
379,La Cruz,MX,80.22,broken clouds,23.92,-106.9,Hotel Suites HCs
380,Fiumicino,IT,78.96,clear sky,41.77,12.23,Al Porticciolo Hotel
384,Lazaro Cardenas,MX,86.7,few clouds,17.96,-102.2,HOTEL QUINTA ANTIGUA
389,Buala,SB,80.53,overcast clouds,-8.14,159.59,Maringe Lagoon Lodge
392,Lasa,IT,75.69,broken clouds,46.62,10.7,Pension Feldgärtenhof
393,Tamalameque,CO,75.15,overcast clouds,8.85,-73.81,Casa Tía Icha
394,Kresek,ID,83.1,overcast clouds,-6.13,106.38,Kamar aldi
401,Bridgetown,BB,86.49,few clouds,13.1,-59.62,Hilton Barbados Resort
403,Hit,IQ,84.94,broken clouds,33.64,42.83,حاتم
406,Loa Janan,ID,76.01,broken clouds,-0.58,117.09,Rumah kecil
410,Auki,SB,77.52,overcast clouds,-8.77,160.7,Auki Motel
413,Sabha,LY,89.51,scattered clouds,27.04,14.43,محطة ام الارانب -سبها مواصلات
414,Quibdo,CO,82.74,scattered clouds,5.69,-76.66,Hotel Angeles
415,Muborak,UZ,78.75,clear sky,39.26,65.15,Muborak temiryoʻl vakzali
419,Sulangan,PH,82.36,broken clouds,11.14,123.72,Maia's Beach Resort
425,Elat,IL,89.44,haze,29.56,34.95,Club Hotel Eilat
432,Puerto Colombia,CO,82.49,overcast clouds,10.99,-74.95,Hotel El Emigrante
439,Iguape,BR,80.11,broken clouds,-24.71,-47.56,Hotel Pousada Nossa Senhora do Carmo
440,Goalpara,IN,78.49,few clouds,26.17,90.62,Hotel Moon Moon
441,Muros,ES,75.69,overcast clouds,42.78,-9.06,Apartment Av. Castelao
446,San Jose De Rio Tinto,HN,88.68,broken clouds,14.93,-85.7,PARQUE ECOTURISTICO QUILIZ
457,Upington,ZA,77.38,clear sky,-28.45,21.26,River Place Manor
458,Aranda De Duero,ES,80.17,broken clouds,41.67,-3.69,Hotel Villa de Aranda
460,Vila Do Maio,CV,86.79,scattered clouds,15.13,-23.22,Hotel Marilu
462,Guanica,PR,88.97,overcast clouds,17.97,-66.91,Copamarina Beach Resort & Spa
463,Ambanja,MG,80.53,clear sky,-13.68,48.45,Hotel Marrakech
464,Cayenne,GF,84.09,broken clouds,4.93,-52.33,Hôtel Le Dronmi
468,Great Bend,US,81.03,clear sky,38.36,-98.76,Best Western Angus Inn
469,Saint-Leu,RE,77.86,few clouds,-21.15,55.28,La Caz Oceane
470,Evanston,US,87.96,broken clouds,42.04,-87.69,Hilton Orrington/Evanston
479,Udankudi,IN,84.87,broken clouds,8.43,78.02,"SRI ANANDHI TRADERS,UDANGUDI"
484,Chaman,PK,80.31,clear sky,30.92,66.45,FC Officers Mess Chaman
487,Iquitos,PE,82.44,broken clouds,-3.75,-73.25,Cortez Malaga Techy Caroly
490,La Romana,DO,82.76,broken clouds,18.43,-68.97,Casa de Campo Resort and Villas
491,Manzanillo,CU,85.26,scattered clouds,20.34,-77.12,Adrian & Tonia
495,Buchanan,LR,85.14,light rain,5.88,-10.05,Kamaneahn Hotel Inc
497,Mayumba,GA,80.06,overcast clouds,-3.43,10.66,LIKWALE LODGE
498,Fort Dodge,US,82.53,haze,42.5,-94.17,"Country Inn & Suites by Radisson, Fort Dodge, IA"
502,Caracoli,CO,79.29,overcast clouds,6.41,-74.76,EcoHostel Caracolí
506,Matara,LK,79.9,few clouds,5.95,80.54,Amaloh Boutique Resort
509,Lang Son,VN,75.24,overcast clouds,21.83,106.73,Khai Nga Hotel
510,Dicabisagan,PH,80.06,few clouds,17.08,122.42,Nancy Montanes Bernardo
526,Missao Velha,BR,86.49,broken clouds,-7.25,-39.14,Pousada Sol Nascente PRIME
527,Kemise,ET,78.98,scattered clouds,10.72,39.87,Mo miftah
532,Moerai,PF,79.79,clear sky,-22.43,-151.33,Le Manotel
537,Birjand,IR,81.07,clear sky,32.87,59.22,Birjand Tourist Hotel
538,Ixtapa,MX,78.03,few clouds,20.7,-105.2,hotel la terminal
540,Bang Saphan,TH,78.94,overcast clouds,11.21,99.51,Ladawan Boutique Hotel
544,Pangai,TO,76.41,light rain,-19.8,-174.35,Ha'apai Beach Resort
548,Maracacume,BR,86.86,broken clouds,-2.04,-45.96,POUSADA CASTELO
550,Gambela,ET,77.36,light rain,8.25,34.58,Solomon Debebe Hotel
551,Zhuhai,CN,80.38,light intensity shower rain,22.28,113.57,珠海粤财假日酒店
555,Jalu,LY,88.25,broken clouds,29.03,21.55,صاحبة الفخامة
557,Manaure,CO,84.81,overcast clouds,11.78,-72.44,HOTEL DEL MAR VENDRA
559,Cam Ranh,VN,80.56,few clouds,11.92,109.16,OYO 598 Peony Hotel
560,Timbiqui,CO,80.67,light rain,2.77,-77.67,HOTEL TIMBIQUI
562,Jalpa,MX,83.5,scattered clouds,21.63,-102.97,"Estacionamiento ""El Nogal"""
567,Tabou,CI,82.24,light rain,4.42,-7.35,hotêl doufoulougou
568,Rieti,IT,75.81,clear sky,42.41,12.86,Hotel Miramonti
572,Wum,CM,75.06,light rain,6.38,10.07,Beng Family Estate
582,Cabedelo,BR,84.87,broken clouds,-6.98,-34.83,Hotel Pigalle
585,Samarai,PG,82.51,overcast clouds,-10.62,150.67,Nuli Sapi
587,Todos Santos,MX,75.2,clear sky,23.45,-110.22,Hotel California Todos Santos
588,Kieta,PG,78.91,overcast clouds,-6.22,155.63,Uruna Bay Retreat
589,Mucuri,BR,80.08,overcast clouds,-18.09,-39.55,La Bodeguita Pousada
592,Ngunut,ID,75.97,broken clouds,-8.11,112.02,Kost pak Bambang
594,Port Moresby,PG,78.22,scattered clouds,-9.44,147.18,Lamana Hotel (Port Moresby)
595,Lata,PT,77.61,overcast clouds,40.16,-8.33,Casa Maquia
596,Hendersonville,US,84.51,clear sky,36.3,-86.62,Hyatt Place Nashville/Hendersonville
598,Payo,ID,78.22,overcast clouds,-3.75,103.64,Mess keban agung
607,Bressanone,IT,80.37,broken clouds,46.72,11.66,Hotel Löwenhof
612,Tazmalt,DZ,77.14,clear sky,36.39,4.4,Hôtel Numédia
613,Kumasi,GH,88.07,overcast clouds,6.69,-1.62,Okumah Hotels - kaase
615,Maceio,BR,80.04,broken clouds,-9.67,-35.74,Mercure Maceio Pajucara Hotel
618,Noumea,NC,75.0,overcast clouds,-22.28,166.46,Hôtel Le Lagon
619,Cadillac,US,77.09,overcast clouds,44.25,-85.4,"Holiday Inn Express & Suites Cadillac, an IHG Hotel"
624,Zaragoza,ES,89.85,clear sky,41.66,-0.88,INNSiDE Zaragoza
628,Antalaha,MG,75.25,light rain,-14.9,50.28,Hotel Vitasoa
632,Petatlan,MX,84.0,clear sky,17.52,-101.27,Hotel California Petatlán
637,Omboue,GA,81.32,overcast clouds,-1.57,9.26,Hotel Olako
638,Morondava,MG,76.48,clear sky,-20.28,44.28,La Case Bambou
649,Pyapon,MM,82.47,broken clouds,16.28,95.68,Aung Naing Thu Motel
650,Mumford,GH,83.84,overcast clouds,5.26,-0.76,Spanish Villa
653,Cotonou,BJ,89.58,few clouds,6.37,2.42,Novotel Cotonou Orisha
654,Vega De Alatorre,MX,83.64,clear sky,20.03,-96.63,Hotel D Luxe
