City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Katsuura,JP,35.13,140.30,64.58,91,85,4.34,overcast clouds
1,Saint-Philippe,RE,-21.36,55.77,78.39,82,41,1.7,light rain
2,Mataura,NZ,-46.19,168.86,40.23,94,10,2.55,clear sky
3,Hay River,CA,60.82,-115.80,35.58,64,75,1.14,broken clouds
4,Atuona,PF,-9.80,-139.03,78.69,70,8,21.21,clear sky
5,Albany,US,42.60,-73.97,69.33,26,0,3.0,clear sky
6,Malinovoye Ozero,RU,51.68,79.78,60.78,24,100,6.2,overcast clouds
7,Hasaki,JP,35.73,140.83,59.4,88,83,6.69,broken clouds
8,Qaanaaq,GL,77.48,-69.36,16.72,73,6,2.82,clear sky
9,Kapaa,US,22.08,-159.32,73.72,88,20,17.27,few clouds
10,Eyrarbakki,IS,63.86,-21.15,41.05,61,100,5.79,overcast clouds
11,Lebu,CL,-37.62,-73.65,56.05,59,100,1.95,light rain
12,Vila Velha,BR,-20.33,-40.29,85.95,51,20,3.44,few clouds
13,Bayan,CN,46.08,127.40,45.77,35,34,6.08,scattered clouds
14,Ahipara,NZ,-35.17,173.17,50.07,78,1,4.0,clear sky
15,Ushuaia,AR,-54.80,-68.30,53.26,50,40,13.8,scattered clouds
16,Sao Filipe,CV,14.90,-24.50,74.08,78,75,9.93,broken clouds
17,Piracuruca,BR,-3.93,-41.71,87.76,58,69,2.08,broken clouds
18,Sapele,NG,5.89,5.68,84.22,77,94,6.29,light rain
19,Souillac,MU,-20.52,57.52,77.38,83,20,4.61,few clouds
20,Sur,OM,22.57,59.53,87.28,48,7,6.35,clear sky
21,Butaritari,KI,3.07,172.79,80.56,74,58,12.24,broken clouds
22,Hobart,AU,-42.88,147.33,51.06,91,100,5.75,overcast clouds
23,Punta Arenas,CL,-53.15,-70.92,46.42,76,75,4.61,broken clouds
24,Krutinka,RU,56.01,71.51,55.18,39,100,13.35,overcast clouds
25,Jamestown,US,42.10,-79.24,74.05,30,0,4.61,clear sky
26,Rikitea,PF,-23.12,-134.97,77.18,79,17,18.77,few clouds
27,Mahebourg,MU,-20.41,57.70,77.29,83,20,4.61,few clouds
28,Leningradskiy,RU,69.38,178.42,17.94,97,100,2.66,overcast clouds
29,Gold Coast,AU,-28.00,153.43,72.18,86,75,17.27,broken clouds
30,Petropavlovsk-Kamchatskiy,RU,53.05,158.65,41.59,65,75,4.47,broken clouds
31,Hilo,US,19.73,-155.09,70.29,90,40,4.61,scattered clouds
32,Oranzherei,RU,45.85,47.57,60.75,40,100,16.26,overcast clouds
33,Narsaq,GL,60.92,-46.05,39.42,82,100,7.49,overcast clouds
34,Nikolskoye,RU,59.70,30.79,62.49,66,100,10.8,overcast clouds
35,Sisimiut,GL,66.94,-53.67,30.15,45,0,6.22,clear sky
36,Bengkulu,ID,-3.80,102.27,79.27,83,87,5.37,overcast clouds
37,Bandarbeyla,SO,9.49,50.81,83.97,80,26,8.01,scattered clouds
38,Namatanai,PG,-3.67,152.43,79.63,82,100,4.45,overcast clouds
39,Jatai,BR,-17.88,-51.71,84.34,37,71,4.09,broken clouds
40,Georgetown,MY,5.41,100.34,85.95,90,20,4.61,few clouds
41,Vanimo,PG,-2.67,141.30,79.05,90,85,4.34,overcast clouds
42,Busselton,AU,-33.65,115.33,62.96,81,100,17.31,moderate rain
43,Yerbogachen,RU,61.28,108.01,40.77,91,10,6.78,clear sky
44,Dakar,SN,14.69,-17.44,90.48,85,3,14.05,clear sky
45,Shyryayeve,UA,47.38,30.20,67.77,37,48,6.62,scattered clouds
46,Weiser,US,44.25,-116.97,48.4,63,35,1.01,scattered clouds
47,Port Blair,IN,11.67,92.75,82.44,83,40,4.61,mist
48,Port Alfred,ZA,-33.59,26.89,65.17,72,7,5.99,clear sky
49,Yar-Sale,RU,66.83,70.83,30.34,96,100,5.97,overcast clouds
50,Sao Felix Do Xingu,BR,-6.64,-51.99,89.2,47,76,3.15,broken clouds
51,Mar Del Plata,AR,-38.00,-57.56,59.02,61,0,13.8,clear sky
52,Kavaratti,IN,10.57,72.64,85.32,69,100,13.29,overcast clouds
53,Flinders,AU,-34.58,150.86,62.38,93,100,4.0,moderate rain
54,Mogadishu,SO,2.04,45.34,82.08,81,60,16.64,broken clouds
55,Mehamn,NO,71.04,27.85,37.31,98,100,25.41,light rain
56,Manzhouli,CN,49.60,117.43,34.25,44,82,8.12,broken clouds
57,Talnakh,RU,69.49,88.40,27.21,97,100,8.97,snow
58,Armizonskoye,RU,55.95,67.67,55.31,69,86,10.92,overcast clouds
59,Puerto Ayora,EC,-0.74,-90.35,75.16,90,44,1.01,scattered clouds
60,Forbes,AU,-33.38,148.02,60.93,93,100,8.1,light rain
61,Vaini,TO,-21.20,-175.20,71.76,88,40,9.22,scattered clouds
62,San Quintin,MX,30.48,-115.95,58.75,61,90,21.88,overcast clouds
63,Fernie,CA,49.50,-115.07,46.49,70,91,4.18,overcast clouds
64,Pacific Grove,US,36.62,-121.92,51.89,78,11,4.0,few clouds
65,Honningsvag,NO,70.98,25.97,38.95,87,100,12.66,light rain
66,Lavrentiya,RU,65.58,-171.00,35.01,91,100,8.84,overcast clouds
67,Kerema,PG,-7.96,145.78,79.21,88,78,4.94,broken clouds
68,Hermanus,ZA,-34.42,19.23,63.81,69,0,14.34,clear sky
69,Pevek,RU,69.70,170.31,14.7,95,99,2.73,overcast clouds
70,Bluff,NZ,-46.60,168.33,54.21,80,39,20.24,scattered clouds
71,Kiruna,SE,67.86,20.23,38.32,87,40,5.75,scattered clouds
72,Forrest City,US,35.01,-90.79,80.04,69,5,4.36,clear sky
73,Santiago Del Estero,AR,-27.80,-64.26,70.7,61,100,7.49,overcast clouds
74,Hithadhoo,MV,-0.60,73.08,84.36,73,100,17.22,overcast clouds
75,Chor,PK,25.52,69.77,99.84,16,3,15.5,clear sky
76,Bahraich,IN,27.58,81.60,94.96,31,55,8.68,broken clouds
77,Boca Del Monte,MX,19.15,-96.82,77.52,64,58,4.43,broken clouds
78,Marawi,PH,8.00,124.29,70.7,95,99,1.23,overcast clouds
79,Nevelsk,RU,46.67,141.86,46.35,48,94,6.64,overcast clouds
80,Tuktoyaktuk,CA,69.45,-133.04,24.8,93,100,11.5,light snow
81,Umm Kaddadah,SD,13.60,26.69,104.31,6,29,18.59,scattered clouds
82,Rio Claro,BR,-22.41,-47.56,72.72,61,95,5.88,overcast clouds
83,Cape Town,ZA,-33.93,18.42,66.34,68,12,5.99,few clouds
84,Mersing,MY,2.43,103.84,80.51,94,20,2.3,few clouds
85,Pocone,BR,-16.26,-56.62,88.83,34,64,2.21,broken clouds
86,Longyearbyen,SJ,78.22,15.64,24.64,54,0,2.3,clear sky
87,Lexington Park,US,38.27,-76.45,65.64,49,40,16.11,scattered clouds
88,Finote Selam,ET,10.70,37.27,82.9,28,66,5.73,broken clouds
89,Iqaluit,CA,63.75,-68.51,28.13,63,100,17.27,light snow
90,Agadez,NE,19.75,10.25,102.94,11,0,10.98,clear sky
91,Nanortalik,GL,60.14,-45.24,34.92,91,100,14.05,overcast clouds
92,Esmeraldas,BR,-19.76,-44.31,80.71,38,26,5.01,scattered clouds
93,Aksha,RU,50.28,113.29,38.1,39,100,11.72,overcast clouds
94,Constitucion,CL,-35.33,-72.42,61.7,54,95,6.55,overcast clouds
95,East London,ZA,-33.02,27.91,67.14,68,0,17.27,clear sky
96,Bodrum,TR,37.04,27.43,72.88,63,0,10.89,clear sky
97,Sao Joao Da Barra,BR,-21.64,-41.05,80.69,58,10,8.23,clear sky
98,Pisco,PE,-13.70,-76.22,66.25,77,10,4.61,clear sky
99,Galle,LK,6.04,80.22,81.61,85,23,15.66,few clouds
100,Los Llanos De Aridane,ES,28.66,-17.92,67.75,78,75,7.0,broken clouds
101,Belmonte,BR,-15.86,-38.88,82.17,60,33,5.97,scattered clouds
102,Fortuna,US,40.60,-124.16,49.93,94,100,3.44,overcast clouds
103,Natchez,US,31.56,-91.40,85.44,62,75,3.44,broken clouds
104,Sungairaya,ID,0.70,108.90,81.41,78,97,2.01,overcast clouds
105,Marzuq,YE,14.40,46.47,86.68,24,1,6.6,clear sky
106,Avera,US,33.19,-82.53,74.71,39,0,11.23,clear sky
107,Abha,SA,18.22,42.51,76.82,53,20,10.36,few clouds
108,Dandong,CN,40.13,124.39,53.53,81,100,1.14,overcast clouds
109,Yellowknife,CA,62.46,-114.35,32.52,74,75,3.44,broken clouds
110,Mogok,MM,22.92,96.50,65.19,96,93,3.04,overcast clouds
111,Gashua,NG,12.87,11.05,106.54,16,30,2.33,scattered clouds
112,Joensuu,FI,62.60,29.76,52.29,71,75,12.66,broken clouds
113,Pimentel,PE,-6.84,-79.93,71.89,64,0,12.66,clear sky
114,Kuzhener,RU,56.81,48.91,39.92,95,100,14.03,light rain
115,Yulara,AU,-25.24,130.99,57.04,30,5,8.05,clear sky
116,Hamilton,US,39.18,-84.53,81.9,52,75,3.44,broken clouds
117,Izhma,RU,65.01,53.91,53.49,56,2,2.24,clear sky
118,Avarua,CK,-21.21,-159.78,78.85,89,75,9.22,broken clouds
119,Chuy,UY,-33.70,-53.46,64.8,62,55,15.84,broken clouds
120,Leh,IN,34.17,77.58,55.22,30,14,7.29,few clouds
121,Cabo San Lucas,MX,22.89,-109.91,82.62,77,0,2.3,clear sky
122,Faya,SA,18.39,42.45,77.11,51,57,11.03,broken clouds
123,Ribeira Grande,PT,38.52,-28.70,64.8,55,20,17.27,few clouds
124,Nemuro,JP,43.32,145.57,44.82,98,40,12.15,scattered clouds
125,Barrow,US,71.29,-156.79,30.22,86,100,16.11,light snow
126,Den Helder,NL,52.96,4.76,59.02,79,100,21.0,overcast clouds
127,Taua,BR,-5.97,-40.30,90.43,37,36,5.14,scattered clouds
128,Eureka,US,40.80,-124.16,50.2,74,60,1.99,broken clouds
129,Bredasdorp,ZA,-34.53,20.04,62.89,57,1,12.71,clear sky
130,Khatanga,RU,71.97,102.50,27.18,90,100,20.33,overcast clouds
131,Shingu,JP,33.73,135.98,64.87,91,100,5.77,overcast clouds
132,Huilong,CN,31.81,121.66,64.92,91,100,8.39,overcast clouds
133,Husavik,IS,66.04,-17.34,33.31,95,100,8.77,light snow
134,Comodoro Rivadavia,AR,-45.87,-67.50,57.06,54,0,10.36,clear sky
135,Athni,IN,16.73,75.07,80.71,67,100,25.95,overcast clouds
136,Esperance,AU,-33.87,121.90,68.74,35,100,14.23,overcast clouds
137,Ilulissat,GL,69.22,-51.10,26.62,39,0,6.91,clear sky
138,San Carlos De Bariloche,AR,-41.15,-71.31,46.15,46,75,0.0,broken clouds
139,Paamiut,GL,61.99,-49.67,34.41,95,100,22.12,overcast clouds
140,Aljezur,PT,37.32,-8.80,74.64,41,100,3.96,overcast clouds
141,Staryy Nadym,RU,65.61,72.68,36.39,98,100,2.26,overcast clouds
142,Majene,ID,-3.54,118.97,80.15,86,100,4.81,overcast clouds
143,Mnogovershinnyy,RU,53.94,139.92,34.81,91,100,4.43,overcast clouds
144,Kaitangata,NZ,-46.28,169.85,45.05,87,23,7.9,few clouds
145,Carnarvon,AU,-24.87,113.63,71.67,83,75,3.44,broken clouds
146,Thompson,CA,55.74,-97.86,46.56,93,75,6.91,broken clouds
147,Ust-Barguzin,RU,53.45,108.98,28.15,75,38,0.69,scattered clouds
148,Stephenville,US,32.22,-98.20,80.17,71,40,13.8,scattered clouds
149,Luderitz,NA,-26.65,15.16,66.43,53,0,16.46,clear sky
150,Kristiinankaupunki,FI,62.27,21.38,47.07,78,13,10.69,few clouds
151,Trelew,AR,-43.25,-65.31,55.44,57,91,14.92,overcast clouds
152,Kurilsk,RU,45.23,147.88,40.78,68,62,7.92,broken clouds
153,Henties Bay,NA,-22.12,14.28,64.31,68,57,15.99,broken clouds
154,Kavieng,PG,-2.57,150.80,82.8,75,100,10.27,overcast clouds
155,Isangel,VU,-19.55,169.27,74.55,65,62,16.91,broken clouds
156,Hajnowka,PL,52.74,23.58,69.33,60,97,8.57,overcast clouds
157,Bhatkal,IN,13.97,74.57,79.68,84,100,6.24,light rain
158,Nouadhibou,MR,20.93,-17.03,67.26,81,74,23.87,broken clouds
159,Acapulco,MX,16.86,-99.89,87.62,51,0,3.44,clear sky
160,Kaset Sombun,TH,16.28,101.95,80.31,79,100,2.21,light rain
161,Krasnoselkup,RU,65.70,82.47,35.64,100,100,8.01,overcast clouds
162,Yumen,CN,40.28,97.20,64.33,13,97,16.78,overcast clouds
163,Lorengau,PG,-2.02,147.27,81.84,74,100,8.63,overcast clouds
164,Cherskiy,RU,68.75,161.30,22.71,96,100,8.79,light snow
165,Norman Wells,CA,65.28,-126.83,33.84,64,40,3.44,scattered clouds
166,Westport,US,41.14,-73.36,69.85,44,100,16.11,overcast clouds
167,Shache,CN,38.42,77.24,84.02,12,97,6.76,overcast clouds
168,Coihaique,CL,-45.58,-72.07,35.55,93,75,0.0,mist
169,Castelo Do Piaui,BR,-5.32,-41.55,92.68,38,27,3.44,scattered clouds
170,Chapais,CA,49.78,-74.85,55.18,76,100,7.16,overcast clouds
171,Khatra,IN,22.98,86.85,85.95,61,9,11.45,clear sky
172,Kyabram,AU,-36.32,145.05,57.87,87,100,7.45,overcast clouds
173,Praia Da Vitoria,PT,38.73,-27.07,62.85,63,75,13.94,broken clouds
174,Santa Fe,AR,-31.63,-60.70,70.02,71,59,1.99,broken clouds
175,Guerrero Negro,MX,27.98,-114.06,62.31,68,0,23.17,clear sky
176,Uarini,BR,-2.99,-65.11,84.69,70,100,4.88,overcast clouds
177,Zhaotong,CN,27.32,103.72,54.91,89,100,3.31,overcast clouds
178,Marsh Harbour,BS,26.54,-77.06,74.23,72,42,11.03,light rain
179,Ransang,PH,8.96,117.58,81.32,85,97,3.89,overcast clouds
180,Port Hardy,CA,50.70,-127.42,46.4,87,75,4.61,broken clouds
181,Ponta Do Sol,PT,32.67,-17.10,76.71,69,25,3.49,scattered clouds
182,Torbay,CA,47.67,-52.73,61.57,27,40,16.11,scattered clouds
183,Kenai,US,60.55,-151.26,41.14,62,0,5.75,clear sky
184,Castro,BR,-24.79,-50.01,60.75,93,100,5.93,overcast clouds
185,Lompoc,US,34.64,-120.46,56.57,58,0,15.99,clear sky
186,Rehoboth,NA,-23.32,17.08,79.32,14,40,13.91,scattered clouds
187,Takoradi,GH,4.88,-1.76,84.78,73,100,9.04,light rain
188,Tiznit,MA,29.58,-9.50,89.24,14,15,1.1,few clouds
189,Sioux Lookout,CA,50.10,-91.92,59.07,44,75,0.0,broken clouds
190,Tasiilaq,GL,65.61,-37.64,28.56,68,99,6.55,overcast clouds
191,Kahului,US,20.89,-156.47,73.85,73,0,5.01,clear sky
192,Saldanha,ZA,-33.01,17.94,64.45,69,0,9.17,clear sky
193,Mareeba,AU,-17.00,145.43,70.52,95,97,1.34,overcast clouds
194,Tiksi,RU,71.69,128.87,16.0,97,99,3.83,overcast clouds
195,Beringovskiy,RU,63.05,179.32,34.56,92,88,6.24,overcast clouds
196,Arraial Do Cabo,BR,-22.97,-42.03,80.56,73,20,4.61,few clouds
197,Yate,GB,51.54,-2.42,62.69,76,71,1.99,broken clouds
198,Santa Rosa,PH,14.31,121.11,86.11,75,93,7.31,overcast clouds
199,Oistins,BB,13.07,-59.53,86.09,66,20,19.57,few clouds
200,Hofn,IS,64.25,-15.21,44.62,45,75,20.71,broken clouds
201,Kendal,GB,54.33,-2.75,58.84,77,34,15.77,scattered clouds
202,Mubende,UG,0.56,31.39,71.28,75,95,3.13,overcast clouds
203,Buriti Dos Lopes,BR,-3.17,-41.87,89.35,65,66,1.83,broken clouds
204,Mitsamiouli,KM,-11.38,43.28,82.69,57,20,12.66,few clouds
205,Vardo,NO,70.37,31.11,37.38,100,100,20.71,light rain
206,Chokurdakh,RU,70.63,147.92,9.59,91,73,8.3,broken clouds
207,New Norfolk,AU,-42.78,147.06,50.72,82,100,2.59,overcast clouds
208,Amahai,ID,-3.33,128.92,78.19,92,100,6.53,moderate rain
209,Agadir,MA,30.42,-9.60,95.45,23,91,9.71,overcast clouds
210,Kudahuvadhoo,MV,2.67,72.89,84.15,77,100,18.79,heavy intensity rain
211,Gao,ML,16.64,1.64,107.19,3,0,5.86,clear sky
212,Meulaboh,ID,4.14,96.13,76.3,93,100,3.31,overcast clouds
213,Severo-Kurilsk,RU,50.68,156.12,39.07,84,99,7.11,overcast clouds
214,Peabiru,BR,-23.91,-52.34,72.16,63,45,9.55,scattered clouds
215,Aklavik,CA,68.22,-135.01,31.1,82,16,11.05,few clouds
216,Noormarkku,FI,61.59,21.87,56.98,58,20,10.36,few clouds
217,Muroto,JP,33.28,134.15,68.79,90,100,14.99,moderate rain
218,Northam,GB,51.03,-4.22,55.26,76,7,17.18,clear sky
219,Vrangel,RU,42.73,133.08,47.32,72,100,4.38,overcast clouds
220,Virginia Beach,US,36.85,-75.98,61.03,78,100,20.71,haze
221,Tupancireta,BR,-29.08,-53.84,60.03,82,67,7.83,broken clouds
222,Namibe,AO,-15.20,12.15,74.03,73,0,14.97,clear sky
223,Bathurst,AU,-33.42,149.58,55.83,94,100,8.84,light rain
224,Haines Junction,CA,60.75,-137.51,35.55,75,100,5.75,overcast clouds
225,Abu Samrah,SY,35.30,37.18,74.57,26,2,19.57,clear sky
226,Awjilah,LY,29.11,21.29,88.41,17,80,11.45,broken clouds
227,Yarmouth,US,41.71,-70.23,51.15,95,100,15.99,mist
228,Billings,US,45.78,-108.50,49.28,55,75,3.44,broken clouds
229,Harper,LR,4.38,-7.72,82.51,78,100,6.08,light rain
230,Mungaoli,IN,24.42,78.10,101.35,14,19,4.94,few clouds
231,Te Anau,NZ,-45.42,167.72,41.76,92,11,0.78,few clouds
232,Campbell River,CA,50.02,-125.24,49.59,93,75,5.75,broken clouds
233,Ocos,GT,14.51,-92.19,87.98,71,100,2.86,overcast clouds
234,Saskylakh,RU,71.92,114.08,22.78,83,100,11.3,overcast clouds
235,Dubrovka,RU,53.69,33.51,58.71,58,96,9.57,overcast clouds
236,Jining,CN,35.41,116.58,58.86,75,85,5.7,overcast clouds
237,Cidreira,BR,-30.18,-50.21,65.21,84,91,16.11,overcast clouds
238,Luganville,VU,-15.53,167.17,78.67,85,100,18.9,overcast clouds
239,Larsnes,NO,62.20,5.58,51.82,85,100,9.62,light rain
240,Lebedinyy,RU,58.52,125.52,20.79,98,100,5.17,overcast clouds
241,Tual,ID,-5.67,132.75,83.23,79,100,6.71,light rain
242,Anloga,GH,5.79,0.90,85.95,71,99,13.29,overcast clouds
243,Margate,GB,51.38,1.39,63.7,67,81,8.01,broken clouds
244,Laguna,US,38.42,-121.42,54.09,70,0,3.0,clear sky
245,Manaus,BR,-3.10,-60.02,88.3,70,40,9.22,scattered clouds
246,Thap Than,TH,15.46,99.89,83.71,82,100,6.13,light rain
247,Bethel,US,41.37,-73.41,69.19,45,100,11.5,overcast clouds
248,Alofi,NU,-19.06,-169.92,75.09,94,84,6.91,broken clouds
249,Russell,US,32.35,-85.20,76.96,46,0,8.05,clear sky
250,Provideniya,RU,64.38,-173.30,33.15,98,99,9.57,overcast clouds
251,Lebanon,US,36.21,-86.29,83.17,73,5,2.95,clear sky
252,Bambous Virieux,MU,-20.34,57.76,77.25,83,20,4.61,few clouds
253,Upernavik,GL,72.79,-56.15,20.8,86,73,4.43,broken clouds
254,Panambi,BR,-28.29,-53.50,61.12,83,89,6.4,overcast clouds
255,Port Elizabeth,ZA,-33.92,25.57,66.09,70,0,19.57,clear sky
256,Okhotsk,RU,59.38,143.30,28.63,95,84,4.41,broken clouds
257,Koundara,GN,12.48,-13.30,109.85,12,82,1.21,broken clouds
258,Rawson,AR,-43.30,-65.10,55.08,61,82,15.3,broken clouds
259,Pula,HR,44.87,13.85,77.56,44,0,8.05,clear sky
260,Cubuk,TR,40.24,33.03,64.76,42,75,13.8,light intensity shower rain
261,Gobabis,NA,-22.45,18.97,78.91,13,47,5.01,scattered clouds
262,Matay,EG,28.42,30.78,87.91,16,99,16.26,overcast clouds
263,San Cristobal,VE,7.77,-72.22,69.98,85,90,4.99,overcast clouds
264,Kitimat,CA,54.05,-128.65,41.38,27,100,1.23,light rain
265,Geraldton,AU,-28.77,114.60,64.81,88,100,5.75,overcast clouds
266,Faanui,PF,-16.48,-151.75,80.64,78,31,18.63,light rain
267,Zhigansk,RU,66.77,123.37,34.77,99,100,10.78,overcast clouds
268,Klaksvik,FO,62.23,-6.59,41.92,87,100,23.64,light rain
269,Bima,ID,-8.47,118.72,76.17,92,100,1.63,overcast clouds
270,Camacha,PT,33.08,-16.33,69.22,68,40,14.97,scattered clouds
271,Bonavista,CA,48.65,-53.11,48.99,59,41,14.61,scattered clouds
272,Chifeng,CN,42.27,118.96,48.31,22,80,4.05,broken clouds
273,Mount Isa,AU,-20.73,139.50,65.97,82,75,9.22,broken clouds
274,Tougue,GN,11.47,-11.60,98.98,13,89,7.34,overcast clouds
275,Cap Malheureux,MU,-19.98,57.61,75.47,81,43,10.02,scattered clouds
276,Peniche,PT,39.36,-9.38,78.08,64,100,14.12,overcast clouds
277,Koprivnica,HR,46.16,16.83,82.29,48,12,6.53,few clouds
278,Nome,US,64.50,-165.41,32.16,93,100,0.0,light snow
279,Tucuman,AR,-26.82,-65.22,69.8,64,100,5.75,overcast clouds
280,Tatawin,TN,32.93,10.45,69.48,43,95,16.67,overcast clouds
281,Saint-Francois,FR,46.42,3.91,87.67,19,0,5.75,clear sky
282,Macamic,CA,48.75,-79.00,69.42,52,79,4.76,broken clouds
283,Heishan,CN,41.69,122.11,54.73,42,91,4.21,overcast clouds
284,Jumla,NP,29.27,82.18,59.2,91,76,2.35,broken clouds
285,Magadan,RU,59.57,150.80,31.53,92,100,3.53,overcast clouds
286,Dingle,PH,11.00,122.67,79.27,82,92,6.58,overcast clouds
287,Tadine,NC,-21.55,167.88,73.26,74,100,18.57,overcast clouds
288,Hualmay,PE,-11.10,-77.61,68.07,75,4,8.16,clear sky
289,Shepsi,RU,44.04,39.15,56.44,57,30,3.02,scattered clouds
290,Nyurba,RU,63.28,118.33,33.91,97,44,4.0,scattered clouds
291,Tuatapere,NZ,-46.13,167.68,45.07,91,6,4.41,clear sky
292,Athabasca,CA,54.72,-113.29,50.41,65,47,7.27,scattered clouds
293,Lagoa,PT,39.05,-27.98,57.78,64,100,13.49,overcast clouds
294,Maniitsoq,GL,65.42,-52.90,32.0,49,100,4.32,overcast clouds
295,Dikson,RU,73.51,80.55,23.97,80,100,17.29,overcast clouds
296,Pangnirtung,CA,66.15,-65.71,26.6,80,20,9.22,few clouds
297,Serdobsk,RU,52.46,44.22,37.47,99,100,4.5,overcast clouds
298,Olafsvik,IS,64.89,-23.71,37.09,72,100,14.16,overcast clouds
299,Muisne,EC,0.60,-80.03,77.85,82,91,7.54,overcast clouds
300,Diego De Almagro,CL,-26.37,-70.05,72.91,23,0,4.32,clear sky
301,Puerto Escondido,MX,15.85,-97.07,88.63,74,0,6.91,clear sky
302,Meadow Lake,US,34.80,-106.54,76.42,23,0,13.42,clear sky
303,Saint George,US,37.10,-113.58,61.95,20,0,1.01,clear sky
304,Leshukonskoye,RU,64.90,45.76,55.63,61,5,3.6,clear sky
305,San Patricio,US,28.02,-97.52,86.07,59,16,14.05,few clouds
306,Barra Do Garcas,BR,-15.89,-52.26,84.78,84,0,0.0,clear sky
307,Alexandria,EG,31.22,29.96,71.56,60,40,11.5,scattered clouds
308,Victoria,HK,22.29,114.16,80.65,96,100,1.99,overcast clouds
309,Martapura,ID,-3.42,114.85,80.69,100,75,1.14,light rain
310,Buhe,CN,30.29,112.23,63.34,81,93,7.47,overcast clouds
311,Belaya Gora,RU,68.53,146.42,10.74,94,22,7.38,few clouds
312,Kununurra,AU,-15.77,128.73,69.78,83,40,0.0,scattered clouds
313,Inyonga,TZ,-6.72,32.07,76.41,61,52,3.51,broken clouds
314,Mount Gambier,AU,-37.83,140.77,55.74,96,99,4.41,overcast clouds
315,Itambe,BR,-15.24,-40.62,86.85,39,60,3.11,broken clouds
316,Bugry,RU,60.07,30.39,62.38,76,84,11.21,broken clouds
317,Fairbanks,US,64.84,-147.72,33.8,84,0,3.44,clear sky
318,Locri,IT,38.24,16.26,70.92,56,0,2.39,clear sky
319,Saint-Joseph,RE,-21.37,55.62,77.38,82,25,4.79,light rain
320,Kloulklubed,PW,7.04,134.26,75.7,89,100,12.17,overcast clouds
321,Nuuk,GL,64.18,-51.72,32.61,100,100,4.61,overcast clouds
322,Coahuayana,MX,18.73,-103.68,85.66,47,85,3.44,overcast clouds
323,Pacifica,US,37.61,-122.49,54.72,77,20,10.36,few clouds
324,Cabinda,AO,-5.55,12.20,84.34,79,20,8.05,few clouds
